gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,entity
female,group B,bachelor's degree,standard,none,72,72,74,ENTITY_001
female,group C,some college,standard,completed,69,90,88,ENTITY_002
female,group B,master's degree,standard,none,90,95,93,ENTITY_003
male,group A,associate's degree,free/reduced,none,47,57,44,ENTITY_004
male,group C,some college,standard,none,76,78,75,ENTITY_005
female,group B,associate's degree,standard,none,71,83,78,ENTITY_006
female,group B,some college,standard,completed,88,95,92,ENTITY_007
male,group B,some college,free/reduced,none,40,43,39,ENTITY_008
male,group D,high school,free/reduced,completed,64,64,67,ENTITY_009
female,group B,high school,free/reduced,none,38,60,50,ENTITY_010
male,group C,associate's degree,standard,none,58,54,52,ENTITY_011
male,group D,associate's degree,standard,none,40,52,43,ENTITY_012
female,group B,high school,standard,none,65,81,73,ENTITY_013
male,group A,some college,standard,completed,78,72,70,ENTITY_014
female,group A,master's degree,standard,none,50,53,58,ENTITY_015
female,group C,some high school,standard,none,69,75,78,ENTITY_016
male,group C,high school,standard,none,88,89,86,ENTITY_017
female,group B,some high school,free/reduced,none,18,32,28,ENTITY_018
male,group C,master's degree,free/reduced,completed,46,42,46,ENTITY_019
female,group C,associate's degree,free/reduced,none,54,58,61,ENTITY_020
male,group D,high school,standard,none,66,69,63,ENTITY_021
female,group B,some college,free/reduced,completed,65,75,70,ENTITY_022
male,group D,some college,standard,none,44,54,53,ENTITY_023
female,group C,some high school,standard,none,69,73,73,ENTITY_024
male,group D,bachelor's degree,free/reduced,completed,74,71,80,ENTITY_025
male,group A,master's degree,free/reduced,none,73,74,72,ENTITY_026
male,group B,some college,standard,none,69,54,55,ENTITY_027
female,group C,bachelor's degree,standard,none,67,69,75,ENTITY_028
male,group C,high school,standard,none,70,70,65,ENTITY_029
female,group D,master's degree,standard,none,62,70,75,ENTITY_030
female,group D,some college,standard,none,69,74,74,ENTITY_031
female,group B,some college,standard,none,63,65,61,ENTITY_032
female,group E,master's degree,free/reduced,none,56,72,65,ENTITY_033
male,group D,some college,standard,none,40,42,38,ENTITY_034
male,group E,some college,standard,none,97,87,82,ENTITY_035
male,group E,associate's degree,standard,completed,81,81,79,ENTITY_036
female,group D,associate's degree,standard,none,74,81,83,ENTITY_037
female,group D,some high school,free/reduced,none,50,64,59,ENTITY_038
female,group D,associate's degree,free/reduced,completed,75,90,88,ENTITY_039
male,group B,associate's degree,free/reduced,none,57,56,57,ENTITY_040
male,group C,associate's degree,free/reduced,none,55,61,54,ENTITY_041
female,group C,associate's degree,standard,none,58,73,68,ENTITY_042
female,group B,associate's degree,standard,none,53,58,65,ENTITY_043
male,group B,some college,free/reduced,completed,59,65,66,ENTITY_044
female,group E,associate's degree,free/reduced,none,50,56,54,ENTITY_045
male,group B,associate's degree,standard,none,65,54,57,ENTITY_046
female,group A,associate's degree,standard,completed,55,65,62,ENTITY_047
female,group C,high school,standard,none,66,71,76,ENTITY_048
female,group D,associate's degree,free/reduced,completed,57,74,76,ENTITY_049
male,group C,high school,standard,completed,82,84,82,ENTITY_050
male,group E,some college,standard,none,53,55,48,ENTITY_051
male,group E,associate's degree,free/reduced,completed,77,69,68,ENTITY_052
male,group C,some college,standard,none,53,44,42,ENTITY_053
male,group D,high school,standard,none,88,78,75,ENTITY_054
female,group C,some high school,free/reduced,completed,71,84,87,ENTITY_055
female,group C,high school,free/reduced,none,33,41,43,ENTITY_056
female,group E,associate's degree,standard,completed,82,85,86,ENTITY_057
male,group D,associate's degree,standard,none,52,55,49,ENTITY_058
male,group D,some college,standard,completed,58,59,58,ENTITY_059
female,group C,some high school,free/reduced,none,0,17,10,ENTITY_060
male,group E,bachelor's degree,free/reduced,completed,79,74,72,ENTITY_061
male,group A,some high school,free/reduced,none,39,39,34,ENTITY_062
male,group A,associate's degree,free/reduced,none,62,61,55,ENTITY_063
