CustomerID,Gender,Age,Subscription_Length_Months,Monthly_Charges,Total_Charges,Payment_Method,Contract_Type,Internet_Service,Tech_Support,Churn
CUST0001,Male,66,9,131.85,2513.8,Bank Transfer,One Year,No Internet,No,Yes
CUST0002,Female,68,21,34.29,4176.76,PayPal,One Year,DSL,Yes,No
CUST0003,Male,27,9,143.62,4063.43,Bank Transfer,Month-to-Month,DSL,Yes,Yes
CUST0004,Male,43,16,197.96,2241.15,Bank Transfer,One Year,No Internet,Yes,No
CUST0005,Male,69,12,129.22,2309.8,Credit Card,Month-to-Month,Fiber Optic,No,Yes
CUST0006,Female,54,15,182.68,1455.76,Credit Card,One Year,DSL,Yes,Yes
CUST0007,Male,62,12,34.57,3408.14,PayPal,One Year,Fiber Optic,Yes,No
CUST0008,Male,46,3,55.13,4703.62,PayPal,One Year,Fiber Optic,Yes,Yes
CUST0009,Female,36,7,190.24,551.09,Credit Card,Month-to-Month,No Internet,Yes,Yes
CUST0010,Male,40,22,29.34,3029.35,PayPal,One Year,No Internet,Yes,Yes
CUST0011,Male,41,18,118.03,4729.17,Bank Transfer,Month-to-Month,Fiber Optic,Yes,No
CUST0012,Male,73,3,96.26,2808.86,PayPal,One Year,No Internet,No,No
CUST0013,Female,52,7,130.58,4398.21,Debit Card,Month-to-Month,No Internet,No,Yes
CUST0014,Male,20,20,78.17,2603.61,Bank Transfer,Two Year,Fiber Optic,Yes,No
CUST0015,Female,20,14,101.64,2619.26,Bank Transfer,Two Year,DSL,Yes,Yes
CUST0016,Female,29,14,178.35,3428.75,Debit Card,Two Year,DSL,Yes,Yes
CUST0017,Female,26,19,67.43,4398.93,Bank Transfer,Month-to-Month,No Internet,Yes,No
CUST0018,Female,21,10,62.59,3067.73,Debit Card,Two Year,Fiber Optic,Yes,No
CUST0019,Female,20,21,38.76,2386.09,Debit Card,Month-to-Month,No Internet,No,Yes
CUST0020,Female,67,5,152.22,2608.88,Credit Card,One Year,No Internet,No,Yes
