Date,Entity_ID,Status,Avg_Transaction_Value,Total_Transactions,Customer_Tenure_Months,Last_Interaction_Days
2023-11-15 19:30:06.806834611,1954,0,193.52,47,17,191
2023-11-16 07:24:02.177365262,8291,1,475.85,12,16,21
2023-11-22 15:12:42.146812999,1974,0,368.68,62,12,227
2023-08-02 23:33:18.526729236,5133,0,303.34,80,8,313
2023-12-29 10:54:53.043209430,6370,0,86.45,88,20,117
2023-11-05 01:59:56.796868042,4972,0,86.44,83,3,302
2023-07-21 01:44:18.814283124,6295,0,38.46,8,16,142
2023-11-18 11:01:29.532992359,9228,0,434.43,95,30,39
2023-08-11 07:51:59.472853122,4020,0,304.55,21,45,355
2023-08-13 20:56:50.655214900,9987,0,356.96,81,23,252
2023-09-05 15:10:04.160821591,5036,0,20.09,87,28,333
2023-03-29 19:59:03.091649949,6068,1,485.26,80,51,207
2023-10-27 05:59:34.844287361,6233,0,417.9,70,40,210
2023-02-09 08:35:14.553353147,1317,0,114.05,72,54,115
2023-11-18 22:27:00.153240889,3396,0,99.09,25,5,225
2023-10-09 14:21:23.524090108,3162,0,99.87,82,20,134
2023-03-06 23:45:15.787791192,3745,1,159.08,89,40,251
2023-02-15 14:04:19.063013850,2591,0,267.13,12,56,219
2023-04-23 00:59:11.196432894,7183,0,221.65,15,44,91
2023-06-25 11:56:31.396931583,4930,0,152.7,59,1,354
2023-08-30 01:13:14.521791163,2312,0,309.81,26,57,46
2023-08-29 17:15:52.497358606,5311,0,78.35,26,30,38
2023-07-31 18:24:45.624163261,8314,0,153.15,47,21,142
2023-01-05 04:59:48.817423293,3383,1,189.52,32,20,100
2023-04-08 03:38:08.157468523,4239,0,233.47,10,6,328
2023-05-01 02:37:06.894128371,3139,0,394.74,16,22,190
2023-05-12 21:08:31.586313720,2704,0,107.84,71,18,35
2023-11-23 08:20:38.221852132,7924,0,261.97,17,8,147
2023-01-27 06:08:30.158365318,1362,0,300.28,23,39,30
2023-05-09 13:59:13.321274184,3604,1,32.76,26,32,334
2023-05-08 18:36:49.764414737,5286,1,307.7,85,33,84
2023-12-12 20:33:14.195509848,4738,0,93.56,86,53,281
2023-06-18 07:14:57.099712525,3469,1,41.88,7,16,344
2023-01-04 09:18:14.422969217,5795,1,474.95,14,12,270
2023-05-17 11:43:39.725379675,7150,1,483.16,79,38,154
2023-05-30 07:37:25.309692859,1556,0,406.11,7,52,102
2023-07-21 15:36:54.765551019,3808,1,159.26,9,34,215
2023-08-10 06:01:35.559189255,6150,0,57.86,48,14,150
2023-09-11 02:05:35.810486306,8561,1,345.27,72,36,83
2023-08-27 13:02:08.098921552,3719,0,225.67,59,33,110
2023-07-26 13:27:54.092799537,7506,0,69.8,87,23,275
2023-03-30 03:46:02.671488387,4741,1,252.64,93,50,201
2023-09-06 13:27:47.234718717,4998,0,26.85,82,45,284
2023-04-25 14:27:54.331875893,3403,1,455.57,95,2,173
2023-09-27 03:59:58.206846428,9780,1,136.8,94,41,327
2023-06-28 04:43:01.473491345,1294,0,334.64,39,21,206
2023-12-28 23:00:43.656787499,6343,0,162.74,99,2,63
2023-01-10 18:45:18.117023945,2136,0,264.83,18,27,73
2023-03-05 05:14:49.983951843,3064,0,277.89,59,57,251
2023-02-22 00:52:42.004160350,8009,0,100.58,17,9,124
2023-05-09 12:03:46.054184397,5543,1,485.1,14,1,121
2023-05-24 03:00:29.125936379,2007,0,389.82,31,11,275
2023-03-07 04:57:47.349188285,6445,0,470.35,24,3,120
2023-08-26 07:49:23.477364436,6352,1,448.47,99,52,317
2023-01-02 03:44:08.314445548,2435,0,302.97,60,23,164
2023-05-11 18:33:27.345402647,1571,0,461.72,45,26,286
2023-10-02 06:17:16.365936856,3382,1,53.36,98,4,265
